 Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:05<00:44,  5.57s/it] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:05<00:44,  5.50s/it] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:05<00:43,  5.49s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:06<00:21,  3.03s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:07<00:22,  3.22s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:06<00:21,  3.03s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:07<00:11,  1.98s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:07<00:11,  1.99s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:08<00:13,  2.33s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:08<00:07,  1.50s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:08<00:07,  1.51s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:08<00:04,  1.21s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:09<00:08,  1.72s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:09<00:04,  1.21s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:09<00:03,  1.12s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:10<00:05,  1.45s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:10<00:03,  1.17s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:10<00:03,  1.23s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:11<00:02,  1.28s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:11<00:02,  1.08s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:11<00:02,  1.29s/it] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:12<00:01,  1.12s/it] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:12<00:01,  1.29s/it] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:12<00:01,  1.27s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:13<00:00,  1.06s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:13<00:00,  1.54s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.35s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.59s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.30s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.58s/it]Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.Delta 2L
Species of this cohort is arabiensis.
Getting biallelic mask for Muleba.arabiensis.Delta 2L
Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.PM 2L

--------- Running H12 on Moshi.arabiensis.Delta alive | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00190 | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00191 | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00191 | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00192 | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00192 | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00193 | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00193 | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00194 | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00194 | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00195 | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00195 | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00196 | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00196 | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00197 | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00197 | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00198 | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00198 | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00199 | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00199 | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00200 | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00200 | Chromosome 2L ----------
Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s]Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s]Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s]Load sample metadata:  11%|███████▍                                                           | 1/9 [00:05<00:47,  5.96s/it]Load sample metadata:  11%|███████▍                                                           | 1/9 [00:05<00:47,  5.96s/it]Load sample metadata:  11%|███████▍                                                           | 1/9 [00:05<00:45,  5.69s/it]Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:07<00:21,  3.13s/it]Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:07<00:22,  3.28s/it]Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:07<00:21,  3.13s/it]Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:08<00:13,  2.18s/it]Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:08<00:13,  2.18s/it]Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:08<00:13,  2.17s/it]Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:09<00:08,  1.67s/it]Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:09<00:08,  1.67s/it]Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:09<00:09,  1.83s/it]Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:09<00:05,  1.36s/it]Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:09<00:05,  1.35s/it]Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:10<00:06,  1.51s/it]Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:10<00:03,  1.21s/it]Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:10<00:03,  1.24s/it]Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:11<00:03,  1.30s/it]Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:11<00:02,  1.14s/it]Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:12<00:02,  1.22s/it]Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:12<00:01,  1.10s/it]Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:12<00:02,  1.30s/it]Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:13<00:01,  1.34s/it]Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:13<00:00,  1.05s/it]Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:13<00:00,  1.52s/it]Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:14<00:01,  1.37s/it]Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.27s/it]Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:14<00:00,  1.65s/it]Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:15<00:00,  1.41s/it]Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:15<00:00,  1.72s/it]Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.Delta 2R
Species of this cohort is arabiensis.
Getting biallelic mask for Muleba.arabiensis.Delta 2R
Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.PM 2R

--------- Running H12 on Moshi.arabiensis.Delta alive | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00001 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00001 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00002 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00002 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00003 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00003 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00004 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00004 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00005 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00005 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00006 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00006 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00007 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00007 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00008 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00008 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00009 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00009 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00010 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00010 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00011 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00011 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00012 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00012 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00013 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00013 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00014 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00014 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00015 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00015 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00016 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00016 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00017 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00017 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00018 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00018 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00019 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00019 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00020 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00020 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00021 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00021 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00022 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00022 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00023 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00023 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00024 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00024 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00025 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00025 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00026 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00026 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00027 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00027 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00028 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00028 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00029 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00029 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00030 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00030 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00031 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00031 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00032 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00032 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00033 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00033 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00034 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00034 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00035 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00035 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00036 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00036 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00037 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00037 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00038 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00038 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00039 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00039 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00040 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00040 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00041 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00041 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00042 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00042 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00043 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00043 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00044 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00044 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00045 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00045 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00046 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00046 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00047 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00047 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00048 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00048 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00049 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00049 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00050 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00050 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00051 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00051 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00052 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00052 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00053 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00053 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00054 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00054 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00055 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00055 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00056 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00056 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00057 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00057 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00058 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00058 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00059 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00059 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00060 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00060 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00061 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00061 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00062 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00062 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00063 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00063 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00064 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00064 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00065 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00065 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00066 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00066 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00067 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00067 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00068 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00068 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00069 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00069 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00070 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00070 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00071 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00071 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00072 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00072 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00073 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00073 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00074 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00074 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00075 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00075 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00076 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00076 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00077 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00077 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00078 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00078 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00079 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00079 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00080 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00080 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00081 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00081 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00082 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00082 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00083 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00083 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00084 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00084 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00085 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00085 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00086 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00086 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00087 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00087 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00088 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00088 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00089 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00089 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00090 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00090 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00091 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00091 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00092 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00092 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00093 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00093 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00094 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00094 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00095 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00095 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00096 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00096 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00097 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00097 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00098 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00098 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00099 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00099 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00100 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00100 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00101 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00101 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00102 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00102 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00103 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta dead randomisation 00103 | Chromosome 2R ----------
--------- Running H12 on Moshi.arabiensis.Delta alive randomisation 00104 | Chromosome 2R ----------
